Godot Engine v4.6.stable.official.89cea1439 - https://godotengine.org

✅ Equipment modules loaded: 1082
✅ Unit templates loaded: 1031
✅ Sustainment equipment loaded: 4
✅ Production line rules loaded
Loaded 68 leaders (25 in pool) from [res://data/leaders/historical_leaders_1936.json] for year 1936
TimeManager: Initialized (default 1936-01-01)
AgentManager: Loaded 11 mission definitions
TechnologyManager: Loaded 23 technology nodes
SaveLoadManager: Initialized (JSON format v1, user://saves/)
[EventManager] Loaded 6 events
TEST| ====== INICIO ARNES ======
TEST| manager_presente TimeManager=true
TEST| manager_presente MapManager=true
TEST| manager_presente ScenarioLoader=false
TEST| manager_presente ProductionManager=true
TEST| manager_presente FactoryManager=true
TEST| manager_presente LeaderManager=true
TEST| manager_presente TechnologyManager=true
TEST| manager_presente SupplyManager=true
TEST| manager_presente AgentManager=true
TEST| manager_presente SaveLoadManager=true
TEST| manager_presente NationalModifierManager=true
TEST| manager_presente NationalSpiritManager=true
TEST| manager_presente TradeManager=true
TEST| manager_presente DesignManager=true
TEST| manager_presente VictoryConditions=true
TEST| manager_presente UnitMovementSystem=true
TEST| manager_presente BattleManager=true
TEST| manager_presente NationalIncomeManager=true
TEST| manager_presente EventManager=true
TEST| manager_presente AIManager=true
[OK] Province geometry loaded: 107
[OK] Base provinces loaded: 847 provinces
ScenarioFactoryBootstrap: 1879 - 80 factories, 6 shipyards across 18 province entries
TimeManager: Scenario start date set to 1879-02-14 (year 1879)
Loaded 16 leaders (0 in pool) from [res://data/leaders/historical_leaders_1879.json] for year 1879
[OK] Scenario leaders loaded (1879, 1879): 16 active, 0 pooled
TechnologyManager: Applied starting tech for scenario '1879' (9 countries, year 1879)
Spawned 4 test formations for ARG
Spawned 4 test formations for BOL
Spawned 4 test formations for BRA
Spawned 4 test formations for CHL
Spawned 8 test formations for ENG
Spawned 8 test formations for FRA
Spawned 8 test formations for GER
Spawned 4 test formations for PER
Spawned 8 test formations for USA
Scenario loaded with formations for 9 countries (leader assignment).
[OK] Scenario loaded | Provinces: 847 | Countries: 9
🗺️ MapPickGrid built with 847 provinces, cell_size=64.0, 96 cells
🗺️ MapManager initialized with 847 provinces (bounds: [P: (0.0, 0.0), S: (4036.508, 1517.94)])
TEST| escenario_1879_ok=true
TEST| estado[inicio] fecha=1879-02-14 oro=0.00 provincias=847 formaciones=52 sin_nan=true sin_negativo=true
[NationalIncomeManager] Monthly income processed for BRA: +83.0 gold
[NationalIncomeManager] Monthly income processed for PER: +810.5 gold
[NationalIncomeManager] Monthly income processed for CHL: +291.0 gold
[NationalIncomeManager] Monthly income processed for BOL: +132.0 gold
[NationalIncomeManager] Monthly income processed for GER: +75.5 gold
[NationalIncomeManager] Monthly income processed for FRA: +39.5 gold
[NationalIncomeManager] Monthly income processed for ENG: +66.0 gold
[NationalIncomeManager] Monthly income processed for USA: +36.0 gold
[NationalIncomeManager] Monthly income processed for ARG: +89.0 gold
[NationalIncomeManager] Monthly income processed for BRA: +83.0 gold
[NationalIncomeManager] Monthly income processed for PER: +810.5 gold
[NationalIncomeManager] Monthly income processed for CHL: +291.0 gold
[NationalIncomeManager] Monthly income processed for BOL: +132.0 gold
[NationalIncomeManager] Monthly income processed for GER: +75.5 gold
[NationalIncomeManager] Monthly income processed for FRA: +39.5 gold
[NationalIncomeManager] Monthly income processed for ENG: +66.0 gold
[NationalIncomeManager] Monthly income processed for USA: +36.0 gold
[NationalIncomeManager] Monthly income processed for ARG: +89.0 gold
[NationalIncomeManager] Monthly income processed for BRA: +83.0 gold
[NationalIncomeManager] Monthly income processed for PER: +810.5 gold
[NationalIncomeManager] Monthly income processed for CHL: +291.0 gold
[NationalIncomeManager] Monthly income processed for BOL: +132.0 gold
SaveLoadManager: Autosaved on year change -> autosave.json
TimeManager: Year boundary crossed → 1890 (driven by central clock)
[NationalIncomeManager] Monthly income processed for GER: +75.5 gold
[NationalIncomeManager] Monthly income processed for FRA: +39.5 gold
[NationalIncomeManager] Monthly income processed for ENG: +66.0 gold
[NationalIncomeManager] Monthly income processed for USA: +36.0 gold
[NationalIncomeManager] Monthly income processed for ARG: +89.0 gold
[NationalIncomeManager] Monthly income processed for BRA: +83.0 gold
[NationalIncomeManager] Monthly income processed for PER: +810.5 gold
[NationalIncomeManager] Monthly income processed for CHL: +291.0 gold
[NationalIncomeManager] Monthly income processed for BOL: +132.0 gold
[NationalIncomeManager] Monthly income processed for GER: +75.5 gold
[NationalIncomeManager] Monthly income processed for FRA: +39.5 gold
[NationalIncomeManager] Monthly income processed for ENG: +66.0 gold
[NationalIncomeManager] Monthly income processed for USA: +36.0 gold
[NationalIncomeManager] Monthly income processed for ARG: +89.0 gold
[NationalIncomeManager] Monthly income processed for BRA: +83.0 gold
[NationalIncomeManager] Monthly income processed for PER: +810.5 gold
[NationalIncomeManager] Monthly income processed for CHL: +291.0 gold
[NationalIncomeManager] Monthly income processed for BOL: +132.0 gold
SaveLoad: Applied province state to 847 provinces (signals emitted)
SaveLoad: Restored 0 depot states (stock/sabotage/throughput)
SaveLoad: National modifier effects restored
SaveLoad: Technology country_state restored for 9 countries
SaveLoad: Restored 0 agent countries + 0 networks
SCRIPT ERROR: Invalid assignment of property or key 'traits' with value of type 'Array' on a base object of type 'Resource (Leader)'.
   at: apply_save_data (res://scripts/leaders/LeaderManager.gd:2703)
   GDScript backtrace (most recent call first):
       [0] apply_save_data (res://scripts/leaders/LeaderManager.gd:2703)
       [1] _apply_leader_state (res://scripts/autoload/SaveLoadManager.gd:755)
       [2] _apply_save_data (res://scripts/autoload/SaveLoadManager.gd:443)
       [3] load_game (res://scripts/autoload/SaveLoadManager.gd:294)
       [4] _test_save_load (res://scripts/core/_test_harness.gd:125)
       [5] _ready (res://scripts/core/_test_harness.gd:29)
SCRIPT ERROR: Invalid assignment of property or key 'assigned_lines' with value of type 'Array' on a base object of type 'Resource (Factory)'.
   at: apply_save_data (res://scripts/production/FactoryManager.gd:345)
   GDScript backtrace (most recent call first):
       [0] apply_save_data (res://scripts/production/FactoryManager.gd:345)
       [1] _apply_factory_state (res://scripts/autoload/SaveLoadManager.gd:762)
       [2] _apply_save_data (res://scripts/autoload/SaveLoadManager.gd:447)
       [3] load_game (res://scripts/autoload/SaveLoadManager.gd:294)
       [4] _test_save_load (res://scripts/core/_test_harness.gd:125)
       [5] _ready (res://scripts/core/_test_harness.gd:29)
ProductionManager: Save data applied (0 lines)
SaveLoadManager: Game loaded ← user://saves/test_harness.json (v1)
TEST| load_ok=true fecha_tras_avanzar=1890-03-21 fecha_tras_cargar=1889-02-14 restaurada=true
ERROR: SaveLoadManager: Load failed: file not found user://saves/no_existe_xyz.json
   at: push_error (core/variant/variant_utility.cpp:1024)
   GDScript backtrace (most recent call first):
       [0] load_game (res://scripts/autoload/SaveLoadManager.gd:272)
       [1] _test_save_load (res://scripts/core/_test_harness.gd:130)
       [2] _ready (res://scripts/core/_test_harness.gd:29)
TEST| load_inexistente_devuelve=false (esperado false, sin crash)
TEST| victoria_status={ "saltpeter_provinces_chl": 1, "lima_owner": "PER", "antofagasta_owner": "CHL", "days_remaining": 0, "war_active": false }
TEST| ====== FIN ARNES ======
SaveLoadManager: Autosaved on exit/quit -> autosave.json
WARNING: 1 RID of type "Canvas" was leaked.
   at: _free_rids (servers/rendering/renderer_canvas_cull.cpp:2690)
WARNING: 10 RIDs of type "CanvasItem" were leaked.
   at: _free_rids (servers/rendering/renderer_canvas_cull.cpp:2692)
ERROR: 1 RID allocations of type 'N16RendererViewport8ViewportE' were leaked at exit.
ERROR: 3 RID allocations of type 'PN13RendererDummy14TextureStorage12DummyTextureE' were leaked at exit.
ERROR: 4 RID allocations of type 'PN18TextServerAdvanced22ShapedTextDataAdvancedE' were leaked at exit.
ERROR: 1 RID allocations of type 'PN18TextServerAdvanced12FontAdvancedE' were leaked at exit.
WARNING: ObjectDB instances leaked at exit (run with --verbose for details).
   at: cleanup (core/object/object.cpp:2641)
ERROR: 3 resources still in use at exit (run with --verbose for details).
   at: clear (core/io/resource.cpp:810)
